id,prompt,pred,true_label
1008,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Operating Income 906 962 599 515 
 Label: NN NN CD CD CD CD
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:Dad wanted to hide the check in his office, where did he put it? 
A. cash register 
B. desk drawer 
C. fish tank 
D. bank 
E. pay envelope 
 Answer: B
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Large denominations of United States currency greater than $100 were circulated by the United States Treasury until 1969. Since then, U.S. dollar banknotes have only been issued in seven denominations: $1, $2, $5, $10, $20, $50, and $100. 
 Question:is there a 1 000 bill in circulation 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is the QuickBooks payroll tech support number in Washington? 
 Question 2:What is the quickbooks customer support phone number USA? 
 Label: duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Paychex has more than 100 offices serving approximately 554,000 payroll clients nationwide as of May 31 , 2009 . 
 Label:", neutral,neutral
1021,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Group 2 
 Label: NNP CD
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:Her voice lent her to the alto section, what group did she join? 
A. symphony 
B. concerto 
C. choir 
D. theater troupe 
E. marching band 
 Answer: C
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Later, a message states that the Conde Treviño, the father of Condesa Ariña, wishes to discuss an alliance with the Malficio, the group Elisa has created to conquer the Invierne. They travel to his village only to discover he has allied with the Invierne. He demands Elisa tell him where the camp is, while everyone else is held captive in his home. When Elisa refuses to give information, he kills Humberto and throws Elisa in the cell with the rest of her party. King Alejandro's men show up and break Elisa and the rest out of the cell. They escort them back to King Alejandro's palace, where Elisa is re-introduced to the king as the leader of the Malficio. The King is shocked to discover it is her, and finally announces that she is queen. At the palace, Elisa discovers her potted plant with the Godstones is missing from her room. She asks Prince Rosario to locate them for her. Days later, the army of Invierne marches in against Joya d'Arena. Elisa receives a message from Cosmé that five animagi are headed towards the palace escorted by the Invierne army. The army breaks through the palace's defenses and kills Condesa Ariña and severely injures the King. Elisa's nurses quickly plan to flee with Elisa and the Prince, but the animagi break in. Elisa steps up as the bearer of the Godstone to save her nurses, and, getting the Godstones from Prince Rosario, which he found in Ariña's room, places all four plus her own into the pendant she stole from the first animagus she encountered. This sets off an explosion that destroys all the animagi. The King dies from his wounds, and Elisa becomes queen of Joya. She is prepared for the tasks to come that God has set out for her. 
 Question:does humberto die in the girl of fire and thorns 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is punchti.me? 
 Question 2:What is symmap.me? 
 Label: not duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Saunalahti is a part of the Elisa group . 
 Label:", neutral,neutral
1023,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Business info Europe 231 24 178 18 
 Label: NN NN NNP CD CD CD CD
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:The department to where vendors deliver goods for sale is called what? 
A. delivered 
B. take away 
C. receiving 
D. pick up 
E. keep 
 Answer: C
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: 2016 - Serco (Indian operations) was acquired back by Intelenet Global Services. 
 Question:intelenet global services pvt ltd - a serco company 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is Kaufmich.com? 
 Question 2:What is osell.com? 
 Label: not duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Seller is the Finnish Elcoteq Group , the largest European electronics manufacturing services company . 
 Label:", neutral,neutral
1029,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: PAPENDRECHT , Netherlands 1996-08-23 
 Label: NNP , NNP CD
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:The advertisement came in the form of a pop-up, where did it appear? 
A. web page 
B. store 
C. la ville 
D. bus 
E. email 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: The libretto of Porgy and Bess tells the story of Porgy, a disabled black street-beggar living in the slums of Charleston, South Carolina. It deals with his attempts to rescue Bess from the clutches of Crown, her violent and possessive lover, and Sportin' Life, her drug dealer. The opera plot generally follows the stage-play. 
 Question:the folk opera porgy and bess takes place in chicago 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Could someone tell in which language are the books in the showrooms of IKEA Sweden? 
 Question 2:What is Rennes, France best known for? 
 Label: not duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Steek , which was set up in 2002 , is based in Bordeaux , southwestern France . 
 Label:", neutral,neutral
1034,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: SPT TELECOM 3355.00 3404.71 10700 36337.137 
 Label: JJ NNS CD CD CD CD
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:If you're seeking a connection for your laptop, what are you trying to hook up with? 
A. computer network 
B. electrical circuit 
C. lineage 
D. company 
E. wall 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Straight Talk is another operator, through a partnership between TracFone and Walmart, offering several different rate plans; a $30 limited plan, $35, $45, and $55 30-day unlimited plans and a $60 unlimited international calling plan. Discounts are available for purchasing multiple months of the unlimited plan. Straight Talk is a Mobile Virtual Network operator (MVNO) offering both CDMA and GSM support. The CDMA network uses Verizon's or Sprint's CDMA 1xRTT wireless networks and the GSM side makes use of either T-Mobile's or AT&T's GSM networks. 
 Question:can i use a tracfone on straight talk 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: How can I recharge 144 in BSNL? 
 Question 2:How do I undo bsnl recharge online with netbanking? 
 Label: not duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Tecnotree 's convergent charging solution includes functionality for prepaid and post-paid billing , charging and rating of voice calls , video calls and raw data traffic for both mobile and fixed networks . 
 Label:", neutral,neutral
1041,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: No other details were immediately available . 
 Label: DT JJ NNS VBD RB JJ .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:What can a newspaper be used to do to an engagement? 
A. announce 
B. communicate 
C. educate 
D. inform 
E. cancel 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Corporate communication is a set of activities involved in managing and orchestrating all internal and external communications aimed at creating favourable point of view among stakeholders on which the company depends. It is the messages issued by a corporate organization, body, or institute to its audiences, such as employees, media, channel partners and the general public. Organizations aim to communicate the same message to all its stakeholders, to transmit coherence, credibility and ethics. 
 Question:is corporate communications the same as public relations 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is personal goal statement? 
 Question 2:What should I include in a personal goal statement? 
 Label: not duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: The aim of the CEO 's Q&A sessions is to give further clarity on information , which has been made public already earlier . 
 Label:", neutral,neutral
1054,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Nasdaq Stock symbol TKTX 
 Label: NNP NNP NN NNP
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:While waiting for this appointment, people often read magazines. 
A. doctor 
B. train station 
C. newsagent 
D. market 
E. table 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: On September 17, 2008, the British evening-news analysis program Newsnight reported that Morgan Stanley was facing difficulties after a 42% slide in its share price. CEO John J. Mack wrote in a memo to staff ``we're in the midst of a market controlled by fear and rumours and short-sellers are driving our stock down.'' The company was said to have explored merger possibilities with CITIC, Wachovia, HSBC, Standard Chartered, Banco Santander and Nomura. At one point, Hank Paulson offered Morgan Stanley to JPMorgan Chase at no cost, but Jamie Dimon refused the offer. 
 Question:is morgan stanley part of jp morgan chase 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: ""What is the meaning of the key word​ """"cube,"""" when used in the context of​ units?"" 
 Question 2:Why is noncontrolling interest included in a company's equity? If I buy 1 share of Apple, I include all of their market cap - 1 share in my equity? 
 Label: not duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: The company 's share is listed in the Mid Cap segment of the NASDAQ OMX Helsinki . 
 Label:", neutral,neutral
1072,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: THURSDAY , AUGUST 22 SCHEDULE 
 Label: NNP , NN CD NNP
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:While waiting for this appointment, people often read magazines. 
A. doctor 
B. train station 
C. newsagent 
D. market 
E. table 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Part 608, section 3.2 of the DMM (U.S. Domestic Mail Manual) groups holidays into ``Widely Observed'' and ``Not Widely Observed''. Holidays ``Widely Observed'' include New Year's Day, Memorial Day, Independence Day, Labor Day, Thanksgiving Day, and Christmas Day. Holidays ``Not Widely Observed'' are Martin Luther King, Jr.'s Birthday; Presidents Day; Columbus Day; and Veterans Day. 
 Question:is mail delivered on saturday before memorial day 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: When will ICSE 2017 timetable be declared? 
 Question 2:When will ICSE 2017 re timetable be declared? 
 Label: duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: The deliveries are scheduled for the summer and autumn of 2008 . 
 Label:", neutral,neutral
1086,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: 6-4 
 Label: CD
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:Before racers start to run they must do what at the starting line? 
A. learn to walk 
B. walking 
C. walk slowly 
D. breathe 
E. stand still 
 Answer: E
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Bowling Green is a station on the IRT Lexington Avenue Line of the New York City Subway, located at Broadway and Battery Place (at the Bowling Green), in the Financial District of Manhattan. It is served by the 4 train at all times and the 5 train at all times except late nights. 
 Question:does the 4 train stop at bowling green 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is production line? 
 Question 2:What is a Production Line? 
 Label: duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: The Line 4 will run fully underground and will comprise 10 stations which will be executed in two implementation stages . 
 Label:", neutral,neutral
1105,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Year Amount Coupon Yield Price Conc . 
 Label: NNP NNP NN NN NN NN .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:Most items in retail stores are what even when they are on sale? 
A. overpriced 
B. purchase 
C. expensive 
D. park 
E. buying 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: The Kuwaiti dinar (Arabic: دينار‎, code: KWD) is the currency of Kuwait. It is sub-divided into 1,000 fils. The Kuwaiti dinar is the world's highest-valued currency unit. 
 Question:is kuwait currency the highest in the world 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: If anyone has investment of rs 200000 and present value of his investment is rs 500000 then what value will be written in his book? 
 Question 2:Intelligence vehicle terminal? 
 Label: not duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: The price of the 10,000 kroon par value bonds was 9663,51 kroons in the primary issue . 
 Label:", neutral,neutral
1108,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Business info USA 382 61 362 41 
 Label: NN NN NNP CD CD CD CD
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:While waiting for this appointment, people often read magazines. 
A. doctor 
B. train station 
C. newsagent 
D. market 
E. table 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Operating activities include the production, sales and delivery of the company's product as well as collecting payment from its customers. This could include purchasing raw materials, building inventory, advertising, and shipping the product. 
 Question:does cost of goods sold go on cash flow statement 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is production line? 
 Question 2:What is a Production Line? 
 Label: duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: The report examines the medical equipment business structure and operations , history and products , and provides an analysis of its key medical equipment revenue lines . 
 Label:", neutral,neutral
1112,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: B shares -- issued in a $ 650-million subscription in January 1994 -- rose to $ 106.5 from $ 106.375 a day earlier . 
 Label: NN NNS : VBN IN DT $ JJ NN IN NNP CD : VBD TO $ CD IN $ CD DT NN RB .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:The inspector was agreeing with the factory protocols, what was the status of the factory? 
A. compliance 
B. eligible 
C. contract 
D. harmony 
E. friendship 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: In 1848 the Chicago Board of Trade (CBOT) was formed. Trading was originally in forward contracts; the first contract (on corn) was written on March 13, 1851. In 1865 standardized futures contracts were introduced. 
 Question:futures contracts are bought and sold in organized markets such as the chicago board of trade 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Where does buying and selling stock take place? 
 Question 2:When does buying or selling stocks take place? 
 Label: duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: The shares subscribed for under the stock options were registered in the Trade Register on 20 January 2011 , as of which date the new shares will establish shareholder rights . 
 Label:", neutral,neutral
1113,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Motor gasoline stocks dipped slightly as barges left for Germany , but there were few inflows of cargoes . 
 Label: NNP NN NNS VBD RB IN NNS VBD IN NNP , CC EX VBD JJ NNS IN NNS .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:What could bring a container from one place to another? 
A. food 
B. refrigerator 
C. cargo ship 
D. port 
E. fuel 
 Answer: C
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Burnham-on-Sea closed when regular passenger services were curtailed at Highbridge on 28 October 1951. Excursion traffic continued until 1962, and the goods depot remained open until 1963. 
 Question:is there a train station in burnham-on-sea 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is production line? 
 Question 2:What is a Production Line? 
 Label: duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: The ship unloader is totally enclosed along the entire conveying line to the storage facilities . 
 Label:", neutral,neutral
1135,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: "" Tomorrow ... 
 Label: "" NN :
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:John went to a party that lasted all night.  Because of this, he didn't have time for what? 
A. meeting 
B. blowing off steam 
C. stay home 
D. partying hard 
E. studying 
 Answer: E
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: The midnight sun is a natural phenomenon that occurs in the summer months in places north of the Arctic Circle or south of the Antarctic Circle, when the sun remains visible at the local midnight. 
 Question:is there a place where there is no night 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Which is correct: at evening or in the evening? 
 Question 2:Why am I afraid of tomorrow every evening? 
 Label: not duplicate
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: `` It wo n't happen overnight . 
 Label:", neutral,neutral
