id,prompt,pred,true_label
1177,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: I find Weka very confusing. Is there a way out? 
 Question 2:Number of tile retail outlets in India? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: Consider the contract the Postal Service now has with Emery Worldwide to process and transport Priority Mail. 
 Hypothesis:Consider the contract emery worldwide has with the USPS to process and move priority mil 
 Label: entailment
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Foreign retailers #39; enclosure of land competition in China It is reported that another  quot;Champion Supermarket quot; of French retailer Carrefour will open soon in Guangming Village, Haidian District in Beijing. 
 Label: business
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: 's the russian word for wow !? '  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: At the moment , there are approximately 20 Vianor sales offices in Russia . 
 Label:", neutral,neutral
1199,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Input from which processes could be considered by service level management when negotiating service level agreements (SLA)? 
 Question 2:How do I monitor service level agreements? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: The third section covers payments to vendors for the acquisition of goods and services and the fourth section covers payments to employees for government travel. 
 Hypothesis:Section 3 discusses payments to vendors for goods and services.  
 Label: entailment
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Network Security Cisco To Acquire Network-Monitoring Firm NetSolve The acquisition of NetSolve will enable Cisco and its channel partners to offer customers real-time monitoring of Cisco products and to help ensure continuous, secure operation of such services  
 Label: technology
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: with laptops , cell phones and sketchy business plans  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Connectivity Services include outsourced Scan and Capture which transfers paper invoices into electronic format and Basware Business Transactions Service enables the customer to receive and send invoices in an electronic format . 
 Label:", neutral,neutral
1205,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Which startups in pune are hiring banking professionals? 
 Question 2:Which startups in Pune are hiring as intern? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: 8 billion, and Stop &amp; Shop to a Dutch company for a profit of $1. 
 Hypothesis:There is a profit of 1.00. 
 Label: entailment
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Warburg to buy Kotak bank pie Foreign Institutional Investor Warburg Pincus International will pick up 2.75 per cent stake in Kotak Mahindra Bank for Rs 75.9 crore (Rs 759 million), subject to shareholders #39; approval. 
 Label: business
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: swedish  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Danske Bank is Denmark 's largest bank with 3.5 million customers . 
 Label:", neutral,neutral
1207,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Which report writing will come in isc 2016? 
 Question 2:What is the method to write long answers in ISC? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: Six (6) delivery days per week times 52 weeks less 10 holidays. 
 Hypothesis:Sunday is never considered a delivery day. 
 Label: neutral
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Crude Oil Futures Fall a 3rd Day as Iraq Increases Shipments Crude oil futures fell for a third day as Iraq, the sixth-largest supplier to the US, increased shipments to tankers for the first time in two weeks. 
 Label: business
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: month  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Deliveries by Outotec will take place over 30 months . 
 Label:", neutral,neutral
1208,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: When do we expect launch of Xiaomi Mi 5s, Mi 5s plus and Mi Note 2? 
 Question 2:Will Xiaomi launch Mi 5s in India? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: Beginning January 1, 2010, the requirements of Subpart 2 of this Part will apply. 
 Hypothesis:The requirements of Subpart2 of this Part will be applied from January 1, 2010. 
 Label: entailment
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: After False Starts, 3G Mobile Service Set for Take-Off (Reuters) Reuters - With most technical issues resolved\and giants like Vodafone Plc signing up customers, 2005 could\be the year when third-generation (3G) mobile services finally\gain a global audience. 
 Label: technology
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: month  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Deliveries of Nokia 1112 , Nokia 2310 and Nokia 2610 are expected to start in the second quarter of 2006 . 
 Label:", neutral,neutral
1209,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What are some samples of a two weeks notice? 
 Question 2:Antonym of word vocabulary? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: Beginning January 1, 2010, the requirements of Subpart 2 of this Part will apply. 
 Hypothesis:The requirements of Subpart2 of this Part will be applied from January 1, 2010. 
 Label: entailment
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Microsoft to deliver SP1 for Windows Server by year's end Microsoft plans to ship the first release candidate of Service Pack 1 for Windows Server 2003 by year's end and will release a developer's kit for the high-performance computing version of Windows Server next month. 
 Label: technology
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: month  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Delivery is due in the second half of 2011 . 
 Label:", neutral,neutral
1216,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is the role of a CEO? 
 Question 2:Are most CEOs unemployable for other roles? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: associate director of the Human Services Research Area at Westat Inc. 
 Hypothesis:There wasn't an associate director at Westat Inc. 
 Label: contradiction
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Nokia launches enterprise security initiatives Setting its sights on the Microsoft mobile camp, Nokia has kicked off two standards initiatives intended to strengthen its appeal to enterprise IT. 
 Label: technology
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: blithe exchanges  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Eriikka S+Âderstr+Âm has previously held several positions in finance and control at Nokia Networks including acting as the Business Group Controller and having the corporate controller position at Nokia Siemens Networks . 
 Label:", neutral,neutral
1220,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Personally, would you purchase GMOs to your family? 
 Question 2:""Bill Gurley said the #1 challenge of our time is making sure returns are real, not """"on paper."""" How do you address that challenge?"" 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: and bottle feed them and we just 
 Hypothesis:We did not bottle fed them at all. 
 Label: contradiction
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Automakers Give Biodiesel a Boost DaimlerChrysler and General Motors help biodiesel -- fuel that can be made from soybeans -- gain some traction in the United States and Europe. By John Gartner. 
 Label: technology
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: crafted import  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Feed companies Suomen Rehu and Raisio do no import GMO feed . 
 Label:", neutral,neutral
1242,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What are the least successful rebrands? 
 Question 2:What are the most successful rebrands? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: oh okay yeah i work on uh printers and the peripheral products division basically 
 Hypothesis:Basically, I work on printers and peripheral products. 
 Label: entailment
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Nokia taps Coke exec to refresh brands Nokia is bringing in a Coca-Cola executive to take over brand management as part of its plan for regaining market share.  
 Label: technology
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: achieves its main strategic objective :  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Her work at NetApp included strategically repositioning the brand in the category and a major global relaunch . 
 Label:", positive,neutral
1252,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is the difference between a production company, agency and studio? 
 Question 2:How is revenue split between distributers and a production company? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: Shall we form a business partnership?"" 
 Hypothesis:Shall we become business partners? 
 Label: entailment
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Anthem seals WellPoint deal In an abrupt completion to a merger that was delayed for months, Anthem Inc. completed its \$20.8 billion purchase of WellPoint Health Networks on Tuesday and said the combined company is  quot;off and running. 
 Label: business
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: business plans  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: In a release on Oct. 28 , Peab said the two businesses will continue to be conducted under the brands Cliffton and Stockholm Entreprenad , both part of the Peab Group . 
 Label:", neutral,neutral
1273,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Where should I use wasn't? 
 Question 2:When should I use aren't and wasn't? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: you could 
 Hypothesis:You should not. 
 Label: contradiction
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Panel Urges Shuttle Mission to Help Hubble Contradicting NASA policy in a long and bitter debate over science and safety, a panel of the National Academy of Sciences said Wednesday that the  
 Label: technology
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: is actually  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: It 's not . 
 Label:", neutral,neutral
1279,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: How would scrapping Rs 500 and 1000 notes affect the real estate sector? 
 Question 2:How will be the banning of 500 and 1000 rupees notes will have impact on real estate and Construction industry in India? 
 Label: duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: real proud of their homes and they've managed to take care of them 
 Hypothesis:They have taken good care of their homes. 
 Label: entailment
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Insurance Probe Hits Home in D.C. Region New York Attorney General has subpoened major players in the Washington area insurance market as part of an investigation into steering and bid-rigging. 
 Label: business
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: business plans  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Janis Arbidans , CEO of YIT Celtnieciba , said the company was focusing on housing and real estate development market . 
 Label:", positive,neutral
1298,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is the future of hard-discounters in Europe? 
 Question 2:How did Lidl manage to open 14 stores in this short time in Cyprus? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: The international industry division and the retail division have common requirements based on the specific industry. 
 Hypothesis:Depending on the industry, the retail division and the international industry division have requirements in common. 
 Label: entailment
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: IBM's recycling program goes global Businesses in Europe, Asia can net bucks for outdated computer equipment, company says. \ 
 Label: technology
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: overblown enterprise  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Mercator will use the software for its logistic , retail and wholesale operations in Slovenia and its other markets in southeastern Europe . 
 Label:", neutral,neutral
1305,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: When will ICSE 2017 timetable be declared? 
 Question 2:When will ICSE 2017 re timetable be declared? 
 Label: duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: in about three days! 
 Hypothesis:It's three day from now, on Thursday. 
 Label: neutral
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: US commercial oil inventories up last week The commercial stocks of crude oil in the United States surged by 4.0 million barrels to 283.4 million barrels in the week ending on October 22, near the lower end of average  
 Label: business
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a date  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Neste Oil will publish its third quarter 2008 results on Friday , 24 October 2008 at approximately 9 am ( EET ) . 
 Label:", neutral,neutral
1307,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What are the Best One liners on management? 
 Question 2:What are some interesting one liners on India? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise:  The woman was Nema. 
 Hypothesis:It turned out the woman was not Nema. 
 Label: contradiction
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Citigroup Job Changes May Be Dress Rehearsal for Top Post in &lt;b&gt;...&lt;/b&gt; Citigroup said yesterday that Sallie L. Krawcheck, the former equity analyst recruited to the bank to clean up its research department, would become its chief financial officer. 
 Label: business
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: de niro , mcdormand and the other good actors  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Niina Nenonen , Marimekko 's current director for clothing , bags and accessories lines , will take up this role . 
 Label:", neutral,neutral
1309,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Do you have a good news? 
 Question 2:Does good news sell? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: It therefore should be recognized as nonexchange revenue by the Harbor Maintenance trust fund. 
 Hypothesis:It shouldn't be recognized as nonexchange revenue 
 Label: contradiction
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: SEC Delays Google Stock Offering Google Inc.'s long-awaited initial stock sale, which appeared imminent Tuesday, has been delayed while the company awaits final approval of its paperwork by the Securities and Exchange Commission. &lt;FONT face=""verdana,MS Sans Serif,arial,helvetica"" size=""-2""\ color=""#666666""&gt;&lt;B&gt;-Associated Press&lt;/B&gt;&lt;/FONT&gt; 
 Label: technology
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: us nothing new  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: No decision on such sale of the now issued or existing treasury shares to YA Global has been made yet . 
 Label:", neutral,neutral
1315,"Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is bidding language? 
 Question 2:What is bidding? 
 Label: not duplicate
Definition:  Given Sentence 1 which is a premise and Sentence 2 which is a hypothesis do natural language inference on the pair. In natural language inference we mark whether the premise and hypothesis are ""neutral"", ""contradiction"" or ""entailment"". The pair are said to be ""entailed"" if the premise justifies/supports the hypothesis, if the pair contradict each other we label them as ""contradiction"" and label them ""neutral"" in all other cases
Premise: procurement invitations, contract awards, 
 Hypothesis:invitations for procurement and awards for contracts 
 Label: entailment
Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Cisco Systems Buys P-Cube Under the terms of the agreement, Cisco will pay approximately \$200 million in cash and options. The acquisition of P-Cube is subject to various standard closing conditions and is  
 Label: technology
Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: wrong on both counts  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Number of offers received for this contract is two . 
 Label:", neutral,neutral
