id,prompt,pred,true_label
88a28a1e-51c4-4199-8bf4-683278258bd4,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: In August the same year , while in New Delhi to receive yet another award , she developed malaria , complicated by her heart and lung problems . 
 Label: IN NNP DT JJ NN , IN IN NNP NNP TO VB RB DT NN , PRP VBD NN , JJ IN PRP$ NN CC NN NNS .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:Her son scraped his knee, she fetched a bottle of peroxide from the what? 
A. supermarket 
B. diaper bag 
C. liquor store 
D. hollow log 
E. medicine cabinet 
 Answer: E
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: The popliteal lymph nodes, small in size and some six or seven in number, are embedded in the fat contained in the popliteal fossa, sometimes referred to as the 'knee pit'. One lies immediately beneath the popliteal fascia, near the terminal part of the small saphenous vein, and drains the region from which this vein derives its tributaries, such as superficial regions of the posterolateral aspect of the leg and the plantar aspect of the foot. 
 Question:is there a lymph node behind the knee 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Why is the right side of the chest is paining? 
 Question 2:Why do l feel pain in the right side of the chest? 
 Label: duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Peau d'Orange of breast is due to:September 2005, 2010, March 2007 
A. Obstruction of Vein 
B. Obstruction of lymphatic ducts. 
C. Obstruction of glandular ducts 
D. Obstruction of aeries 
 Answer:", A,B
d9c876f6-673e-4ef8-8b2b-ec8a5d6c9d63,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Yeltsin 's wife has kidney operation . 
 Label: NNP POS NN VBZ NN NN .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:James noticed that his penis was bigger. .  How might he act toward his plastic surgeon? 
A. accidental 
B. detestable 
C. effusive 
D. enabled 
E. apathetic 
 Answer: C
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Functionally, the human abdomen is where most of the alimentary tract is placed and so most of the absorption and digestion of food occurs here. The alimentary tract in the abdomen consists of the lower esophagus, the stomach, the duodenum, the jejunum, ileum, the cecum and the appendix, the ascending, transverse and descending colons, the sigmoid colon and the rectum. Other vital organs inside the abdomen include the liver, the kidneys, the pancreas and the spleen. 
 Question:are the kidneys located in the inguinal region of the abdomen 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: How much can you gain from penile surgery? 
 Question 2:How much time does it take to recover from appendix surgery? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Following road traffic accident, a patient with vague abdominal pain was immediately taken to the operation theatre for emergency laparotomy. On examination, a large, contained, stable, non-pulsatile retroperitoneal hematoma was found on the right side. One-shot IVU shows a barely discernible nephrogram on the right side and prompt uptake and excretion on the left side. What should be the next step to be done? 
A. Nephrectomy 
B. Isolate the proximal renal vessels, open the Gerota's fascia and explore the kidney 
C. Perform on table retrograde pyelography 
D. Perform on table angiography 
 Answer:", A,B
96134923-f73b-48f4-8361-c964c3ab16b2,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: The 53-year-old Johnson was hospitalized after experiencing dizziness . 
 Label: DT JJ NNP VBD VBN IN VBG NN .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:What may you have after awaking after a night of heavy drinking? 
A. get up 
B. discomfort 
C. discomfort 
D. headache 
E. shock 
 Answer: D
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Second-impact syndrome (SIS) occurs when the brain swells rapidly, and catastrophically, after a person suffers a second concussion before symptoms from an earlier one have subsided. This second blow may occur minutes, days or weeks after an initial concussion, and even the mildest grade of concussion can lead to SIS. The condition is often fatal, and almost everyone who is not killed is severely disabled. The cause of SIS is uncertain, but it is thought that the brain's arterioles lose their ability to regulate their diameter, and therefore lose control over cerebral blood flow, causing massive cerebral edema. 
 Question:is there such a thing as a double concussion 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What are the characteristics of Merlin? 
 Question 2:Does neurological disorder lead to coma? If so what is the reason? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:An elderly, hypeensive patient presented with sudden onset headache, vomiting, neck rigidity without focal neurological deficit. Diagnosis: 
A. Subarachnoid hemorrhage 
B. Ischemic stroke 
C. Subdural hemorrhage 
D. Meningitis 
 Answer:", A,A
e4f88c41-94bc-4c7e-ab06-3838045c7fab,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Both drugs are types of interferon . 
 Label: DT NNS VBP NNS IN NN .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:What will happen if you inject water into yourself? 
A. dilute 
B. thin blood 
C. take several forms 
D. wet clothes 
E. move mountains 
 Answer: B
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: In pharmacology the term agonist-antagonist or mixed agonist/antagonist is used to refer to a drug which under some conditions behaves as an agonist (a substance that fully activates the receptor that it binds to) while under other conditions, behaves as an antagonist (a substance that binds to a receptor but does not activate and can block the activity of other agonists). 
 Question:can a drug be an agonist and antagonist 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What's the difference between Vyvanse and Adderall? 
 Question 2:What is the difference between Adderall XR and Vyvanse? 
 Label: duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Drug binds to activate the receptor in same fashion, which directly or indirectly brings effect, is: 
A. Inverse agonist 
B. Antagonist 
C. Agonist 
D. Partial agonist 
 Answer:", A,C
6e2bcc94-c91e-4f9d-af0c-2e049c7ac6c5,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: The study involved 115 people with high blood cholesterol levels . 
 Label: DT NN VBN CD NNS IN JJ NN NN NNS .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:What does everyone have in relation to other people? 
A. feelings 
B. food 
C. unique personality 
D. different standards 
E. values 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Blood pressure (BP) is the pressure of circulating blood on the walls of blood vessels. Used without further specification, ``blood pressure'' usually refers to the pressure in large arteries of the systemic circulation. Blood pressure is usually expressed in terms of the systolic pressure (maximum during one heart beat) over diastolic pressure (minimum in between two heart beats) and is measured in millimeters of mercury (mmHg), above the surrounding atmospheric pressure (considered to be zero for convenience). 
 Question:is arterial pressure the same as blood pressure 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: From birth, what are the odds of a person living until at least 70 years old? 
 Question 2:How much do people change from thirty years old until old age? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The systolic blood pressure in normal healthy males of age group of 40 — 60 has a normal distribution with a mean of 130 in a sample of 100. People with systolic blood pressure more than 130 will be: 
A. 100 
B. 75 
C. 50 
D. 25 
 Answer:", A,C
ba74314a-2adf-4b6a-8c74-2c8c7f5b641f,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: It affects the gastro-intestinal tract , causing high fever , headache and vomiting . 
 Label: PRP VBZ DT JJ NN , VBG JJ NN , NN CC VBG .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:A human wants to submerge himself in water, what should he use? 
A. whirlpool bath 
B. coffee cup 
C. cup 
D. soft drink 
E. puddle 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Water intoxication, also known as water poisoning, hyperhydration, or water toxemia is a potentially fatal disturbance in brain functions that results when the normal balance of electrolytes in the body is pushed outside safe limits by overhydration (excessive water intake). 
 Question:is there a such thing as water poisoning 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Why is my dog vomiting a white liquid? How can I treat this? 
 Question 2:What does it mean if my dog is throwing up white foam? 
 Label: duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A 5-year old boy passed 18 loose stools in last 24 hours
and vomited twice in last 4 hours. He is irritable but drinking fluids. The optional therapy for this child is: 
A. Intravenous fluids 
B. Oral rehydration therapy 
C. Intravenous fluid initially for 4 hours followed by oral fluids 
D. Plain water ad libitum 
 Answer:", A,B
e81f9080-63a6-4b59-88a1-28ed69c13055,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: In the experiment , between 30 to 40 percent of the muscle fibers in one group of mice produced dystrophin for two weeks before diminishing . 
 Label: IN DT NN , IN CD TO CD NN IN DT NN NNS IN CD NN IN NNS VBD NN IN CD NNS IN VBG .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:Spraining an ankle while playing baseball will cause what? 
A. strikes 
B. eating 
C. injury 
D. sore muscles 
E. pain 
 Answer: E
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: A tendon or sinew is a tough band of fibrous connective tissue that usually connects muscle to bone and is capable of withstanding tension. 
 Question:is a tendon the same as a muscle 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: How could you tear a muscle? 
 Question 2:Can you tear a muscle? 
 Label: duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:true statement about golgi tendon organ is 
A. High threshold 
B. Dynamic response only 
C. Detects length change 
D. 3-25 muscle fibres 
 Answer:", C,D
2764f129-0e83-45be-a4cb-71bd633ed2da,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Well repairs to lift Heidrun oil output - Statoil . 
 Label: RB NNS TO VB NNP NN NN : NNP .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:Her son scraped his knee, she fetched a bottle of peroxide from the what? 
A. supermarket 
B. diaper bag 
C. liquor store 
D. hollow log 
E. medicine cabinet 
 Answer: E
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Although osteocytes have reduced synthetic activity and (like osteoblasts) are not capable of mitotic division, they are actively involved in the routine turnover of bony matrix, through various mechanosensory mechanisms. They destroy bone through a rapid, transient (relative to osteoclasts) mechanism called osteocytic osteolysis. Hydroxyapatite, calcium carbonate and calcium phosphate is deposited around the cell. 
 Question:calcium carbonate and calcium phosphate are deposited around the cell 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is endosporic development? What purpose does it serve? 
 Question 2:What purpose does non striated tissue serve? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:All of the following hemostatic agents are used as perforation repair, except? 
A. Collagen 
B. CaOH2 
C. Ferric sulphate 
D. Fridge dried bone 
 Answer:", A,C
e5be7962-590f-4590-bb2b-84860a14a42a,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: The merger will add to both companies ' historical leadership in infusion therapy and technology-based drug delivery devices , they said . 
 Label: DT NN MD VB TO DT NNS POS JJ NN IN NN NN CC JJ NN NN NNS , PRP VBD .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:Where are you likely to find much more than a drop of blood on the floor? 
A. crime scene 
B. vein 
C. blood bank 
D. slaughter house 
E. needle 
 Answer: D
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Red blood cells may be given as part of a blood transfusion. Blood may be donated from another person, or stored by the recipient at an earlier date. Donated blood usually requires screening to ensure that donors do not contain risk factors for the presence of blood-borne diseases, or will not suffer themselves by giving blood. Blood is usually collected and tested for common or serious Blood-borne diseases including Hepatitis B, Hepatitis C and HIV. The blood type (A, B, AB, or O) or the blood product is identified. This relates to the presence of antigens on the cell's surface. After this process, the blood is stored, and within a short duration is used. Blood can be given as a whole product or the red blood cells separated as packed red blood cells. 
 Question:are there different types of red blood cells 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What would happen if a husband and wife have the same blood group? 
 Question 2:What happens when both parents have the same blood group? 
 Label: duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following is the complication of massive blood transfusion? 
A. Metabolic acidosis 
B. Metabolic alkalosis 
C. Respiratory alkalosis 
D. Respiratory acidosis 
 Answer:", A,B
f8c972d0-7aa8-45f7-a333-823c27dd5db8,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: "" Her condition seems to be better , but the danger remains as long as she is on respirator , "" an official at Woodlands Nursing Home said . "" 
 Label: "" PRP$ NN VBZ TO VB RB , CC DT NN VBZ RB RB IN PRP VBZ IN NN , "" DT NN IN NNP NNP NNP VBD . ""
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:When a main artery is used to expedite travel what would it be referred to as? 
A. neck 
B. busy city 
C. own brain 
D. thruway 
E. food 
 Answer: D
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Oxygen toxicity is a condition resulting from the harmful effects of breathing molecular oxygen (O ) at increased partial pressures. It is also known as oxygen toxicity syndrome, oxygen intoxication, and oxygen poisoning. Historically, the central nervous system condition was called the Paul Bert effect, and the pulmonary condition the Lorrain Smith effect, after the researchers who pioneered its discovery and description in the late 19th century. Severe cases can result in cell damage and death, with effects most often seen in the central nervous system, lungs and eyes. Oxygen toxicity is a concern for underwater divers, those on high concentrations of supplemental oxygen (particularly premature babies), and those undergoing hyperbaric oxygen therapy. 
 Question:can you have too much oxygen in your lungs 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Why do I feel like I can't breathe in extremely warm air? 
 Question 2:What else can you breath apart from air? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Maximum alveolar aerial oxygen difference is seen in: 
A. Pulmonary embolism 
B. Severe asthma 
C. Interstitial lung disease 
D. Foreign body in upper airway 
 Answer:", C,A
8977896a-04f0-4605-bd65-94da2269da22,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Bonds has been limited to a pinch-hitting role since an MRI Friday showed a mild strain of his left hamstring . 
 Label: NNS VBZ VBN VBN TO DT JJ NN IN DT NNP NNP VBD DT JJ NN IN PRP$ JJ NN .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:John needed a straight wire.  Unfortunately, this one had endured some abuse and had become what? 
A. bent 
B. bent 
C. crooked 
D. straightforth 
E. curved 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: The vertebral arch is formed by pedicles and laminae. Two pedicles extend from the sides of the vertebral body to join the body to the arch. The pedicles are short thick processes that extend, one from each side, posteriorly, from the junctions of the posteriolateral surfaces of the centrum, on its upper surface. From each pedicle a broad plate, a lamina, projects backwards and medialwards to join and complete the vertebral arch and form the posterior border of the vertebral foramen, which completes the triangle of the vertebral foramen. The upper surfaces of the laminae are rough to give attachment to the ligamenta flava. These ligaments connect the laminae of adjacent vertebra along the length of the spine from the level of the second cervical vertebra. Above and below the pedicles are shallow depressions called vertebral notches (superior and inferior). When the vertebrae articulate the notches align with those on adjacent vertebrae and these form the openings of the intervertebral foramina. The foramina allow the entry and exit of the spinal nerves from each vertebra, together with associated blood vessels. The articulating vertebrae provide a strong pillar of support for the body. 
 Question:do spinal nerves pass through the transverse foramina 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: How can I see how I would look with braces? 
 Question 2:How can I see how I would look without braces? 
 Label: duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Wilson curve seen in: 
A. Molars 
B. Premolar 
C. Anteriors 
D. All of the above. 
 Answer:", A,A
d73fd51d-04c8-44c3-a4af-6b1cf3c3d88c,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Both drugs are types of interferon . 
 Label: DT NNS VBP NNS IN NN .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:After recovering from the disease, what did the doctor call the patient? 
A. healthy 
B. passing around 
C. cure 
D. wellness 
E. healthy 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Calcium carbide is a chemical compound with the chemical formula of CaC. Its main use industrially is in the production of acetylene and calcium cyanamide. 
 Question:calcium carbide cac2 is the raw material for the production of acetylene 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: How can you determine the chemical formula for iodine propanone? 
 Question 2:How can you determine the chemical formula for calcium dioxide? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which one of the following antibiotics chelates with calcium ? 
A. Penicillin 
B. Tetracycline 
C. Cephalosporins 
D. Erythromycin 
 Answer:", A,B
