id,prompt,pred,true_label
b8fad18b-75df-42b6-b06d-8902a10f6e16,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: illness  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following is not a feature of Juvenile Idiopathic Arthritis – 
A. Rheumatoid nodule 
B. Spikes of high fever 
C. Uveitis 
D. Raynaud's phenomenon 
 Answer:", D. Raynaud's phenomenon,D
aae446ea-6c3c-44e3-9fd2-bd056d6d4a1a,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a hole in the head  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:LA deposited in Inferior alveolar nerve block at 
A. Sigmoid notch 
B. Coronoid notch 
C. Lingula 
D. Groove of mandibular neck 
 Answer:", C. Lingula,C
8b538660-2509-4f93-a358-104099bb3cb8,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: told with sharp ears and eyes  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The wave ' V ' in BERA represents activity in which of the following ? 
A. Lateral lemniscus 
B. Superior olivary complex 
C. Cochlear nerve 
D. Cochlear nucleus 
 Answer:", D. Cochlear nucleus,A
dbf438a0-20c0-4eb7-a94a-f337ffabf5af,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: sanitised and  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following is not true about H. influenza? 
A. Rarely presents as meningitis in children less than 2 months of age 
B. Capsular polypeptide protein is responsible for virulence 
C. Requires factor V and X for growth 
D. Most common invasive disease of H. influenza is meningitis 
 Answer:", C. Requires factor V and X for growth,B
620affae-3d54-4be1-b18c-5b2c89d3332d,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: has a wooden delivery and encounters a substantial arc of change that does n't produce any real transformation  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following is developed from the 1st arch: 
A. Stylohyoid ligament. 
B. Spenomandibular ligament. 
C. Stapes. 
D. Styloid process. 
 Answer:", B. Spenomandibular ligament,B
6a5ff0ef-295a-4c36-b1c0-ea8988d03370,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the early and middle passages  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Midface is defined as the portion between: 
A. Hairline to subnasale 
B. Glabella to subnasale 
C. Glabella to menton 
D. Subnasale to menton 
 Answer:", C. Glabella to menton,B
8dbe206d-75d1-43ba-93fc-5b5c30f72a0a,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: peculiar malaise  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:On biopsy report of CGCG on the basis of histologically & morphological similarities differential diagnosis is made between: 
A. Fibrous dysplasia 
B. Hyperparathyroidism 
C. Osteitis deformans 
D. Hyperthyroidism 
 Answer:", C. Osteitis deformans,B
7dcb4cdd-3d71-4741-9893-db67879699f1,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: an uneven mix  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Setting expansion of grey MTA when mixed with water is? 
A. 0.68% 
B. 0.12% 
C. 1.02% 
D. 0.80% 
 Answer:", D. 0.80%,C
52638912-d9ec-4e6c-91a8-01e73bbeefd2,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: peculiar malaise  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:All of the following syndromes are associated with uniparental disomy except- 
A. Prader-Willi syndrome 
B. Russell-Silver syndrome 
C. Bloom syndrome 
D. Angelman syndrome 
 Answer:", C. Bloom syndrome,C
dc531f41-5306-431e-b925-b56c77261c5b,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a dentist drill  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The vascular supply of the periodontal ligament is: 
A. Greatest in the middle-third of a single rooted tooth 
B. Greatest in the middle-third of a multirooted tooth 
C. A net-like plexus that runs closer to the cementum than to the bone 
D. A net-like plexus that runs closer to the bone than to the cementum 
 Answer:", C. A net-like plexus that,D
fda4a6bd-3eb5-4641-88da-513b72c1d320,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: it can impart an almost visceral sense of dislocation and change .  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A young healthy male patient presented with abdominal pain and history of altered bowel habits from the last 6 months. On CT examination, there was dilated distal pa of ileum, thickened ileocecal junction with thickened cecum with presence of sacculations on the antimesenteric border. The vascularity of adjoining mesentery is also increased and there is surrounding mesentery fat. Which of the following is not a differential diagnosis? 
A. Ulcerative colitis 
B. Crohn's disease 
C. Tuberculosis 
D. Ischemic bowel disease 
 Answer:", C. Tuberculosis,D
f990288f-3d8a-48a3-a4bf-ea3e1a20bf96,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: adrenalin  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:In females adrenal glands are the exclusive source for secretion of? 
A. Estrogen 
B. Testosterone 
C. DHEAS 
D. Progesterone 
 Answer:", C. DHEAS,C
0ae79405-095f-47c3-8fa6-e61495e66324,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: is a whole lot of nada  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which TCA intermediate is used in haem synthesis: 
A. Fumarate 
B. Alpha keto gluterate 
C. Malate 
D. Succinyl CoA 
 Answer:", B. Alpha keto gluterate,D
1bf946f2-32f3-4345-aeae-7a58a68a6f1d,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: broad cross-section  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Cross sectional from and dimension of lingual bar major connector is: 
A. 4 gauge full pear shape 
B. 6 gauge half pear shape 
C. 6 gauge round shape 
D. gauge flat 
 Answer:", B. 6 gauge half pear shape,B
9aea1874-b4cf-4ba0-8de4-ac60866796ba,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: suffers from a paunchy midsection , several plodding action sequences and a wickedly undramatic central theme .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Posterior pituitary insufficiency leads to: 
A. Diabetes mellitus 
B. Diabetes insipidus 
C. Dwarfism 
D. Cretinism 
 Answer:", B. Diabetes insipidus,B
4a6df62e-15c7-471f-8dc7-d13ff49f0502,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: of psychopathic pulp  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Pulpal medication and thermal protection is given by 
A. Solution liners (2-5 μm) 
B. Suspension Liners (25-30 μm) 
C. Traditional Liner (0.2-0.3 mm) 
D. Cement bases 
 Answer:", A. Solution liners (2-5 μ,C
f282ac31-8ff6-4a2b-b1d3-f2ce16552888,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: add up to a biting satire that has no teeth .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:To regain arch length in anterior segment by moving incisors labially 
A. Cephalometric analysis have to be made before taking up treatment 
B. Use tongue blade therapy 20 times 1 day 
C. Use of 7 spring with Hawley's retainer 
D. Use on anterior bite plane 
 Answer:", C. Use of 7 spring with Hawley's,A
3ff2f4ae-4e85-475c-9456-223c81930e98,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: rather toothless  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:According to scientists, recent studies says about the pattern of enamel prism demineralization, true is: 
A. Head and tail both are resistant to dissolution 
B. Head and tail both are not resistant to dissolution 
C. Head is more resistant to dissolution 
D. Tail is more resistant to dissolution 
 Answer:", D. Tail is more resistant to dissolution,D
07c14e46-ad2b-4fde-8652-bd47b36e69ab,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: followed through on her defiance of the saccharine  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Vasopressin antagonist acts on which pa of the nephron? 
A. Proximal convoluted tubule 
B. Distal convoluted tubule 
C. Coical collecting tubule 
D. Medullary collecting duct 
 Answer:", D. Medullary collecting duct,D
7a3a771f-2b56-4af8-b967-3c991b394bc6,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Compared to unfractionated heparin, Low molecular weight heparin (LMWH) has reliable anticoagulant action because: 
A. It interferes with thrombin and antithrombin III simultaneously 
B. It is less protein bound 
C. It is given subcutaneously 
D. It is cleared by macrophages 
 Answer:", A. It interferes with thrombin,B
09fb16da-a86a-48f7-8e1b-c1b81a6c358d,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: more relevant than 9 1/2 weeks  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Fixation period of intrusive luxation injury is? 
A. 2 weeks 
B. 4 weeks 
C. 4 weeks, if semi-rigid & 2 weeks, if rigid 
D. 6-8 weeks 
 Answer:"," C. 4 weeks, if semi-rigid",B
59803c06-dfe8-48b6-b2de-7f032e738213,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: an interesting exercise  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Find faulty statement regarding muscle spindle: 
A. Central zone has no actin and myosin 
B. Type 1 nuclear bag fibres has low myosin ATPase activity 
C. Peripheral zone has no actin and myosin 
D. Type 2 nuclear bag has high level of myosin ATPase activity 
 Answer:", C. Peripheral zone has no actin,C
6e3b014e-fe90-47f0-8e12-e176a809198f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following drugs can be given in renal failure safely? 
A. Saxagliptin 
B. Linagliptin 
C. Vildagliptin 
D. Sitagliptin 
 Answer:", D. Sitagliptin,B
37332d92-237c-4846-84e5-27def7ec1805,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: with aplomb  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Gingival hyperplasia is caused by all except 
A. Sodium valproate 
B. Carbamazepine 
C. Verapamil 
D. Bleomycin 
 Answer:", D. Bleomycin,B
e9be346c-4d68-4290-9ca4-5ea76f8d2280,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: feel my eyelids ... getting ... very ...  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Facial nerve innervates all of the following except: 
A. Platysma 
B. Anterior belly of digastric 
C. Stapedius 
D. Auricular muscles 
 Answer:", B. Anterior belly of digastric,B
cf9b1f6c-4594-4cc8-94bb-3b1c10be80f9,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: twisted shapes history  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The anteroposterior curve is 
A. Curve of Spee 
B. Curve of Wilson 
C. Curve of Monson 
D. Bonwill's curve 
 Answer:", A. Curve of Spee,A
12c9a1fb-87c9-4109-b4c1-9fa0babc98cc,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: suffers from two fatal ailments -- a dearth of vitality and a story that 's shapeless and uninflected .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The following cardiac defects are characterized by ductus dependent blood flow except – 
A. Transposition of great arteries with intact septum 
B. Interrupted aortic arch 
C. Truncus arteriosus 
D. Hypoplastic left heart syndrome 
 Answer:", A. Transposition of great arteries with intact se,C
e6972a14-563b-47df-b6f4-ceb004b37b95,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: an overflowing septic tank  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:All of the following are true for ZOE based sealer except? 
A. Expands on setting & hence provide impervious seal 
B. Absorb if extruded periapically 
C. Antibacterial, so prevent entombing of Bacterial 
D. Slow setting, so results in increased inflammation initially 
 Answer:", B. Absorb if extruded periap,A
0681bb5e-c1f0-4077-8294-93e36efcc83f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: ( russell ) makes good b movies ( the mask , the blob ) , and the scorpion king more than ably meets those standards .  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Russell's bodies are found in: 
A. Activated macrophages 
B. Histiocytes 
C. Plasma cells 
D. Erythrocytes 
 Answer:", B. Histiocytes,C
84edf98d-5d16-4377-95fc-2bb67058e7d4,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:When horse serum is injected intravenously in to a rabbit and again in to the skin two or three weeks later, what is the necrotising reaction that occurs at the site of the second injection? 
A. Atopy 
B. Anaphylaxis 
C. Arthus phenomenon 
D. Serum sickness 
 Answer:", C. Arthus phenomenon,C
f31cf6f2-74fe-4d49-a8a7-ae85b1359d2b,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: peculiar malaise  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:An 8 year old female child following URTI developed maculopapular rash on the jaw spreading onto the trunk which cleared on the 3T day without desquamation and tender post auricular and suboccipital lymphadenopathy. The diagnosis is – 
A. Kawasaki disease 
B. Erythema infectiosiun 
C. Rubella 
D. Measles 
 Answer:", C. Rubella,C
64fb619d-cfcf-450f-a317-cb760dca53e3,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: rescue brown sugar from the curse of blandness  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which is not a monosaccharide? 
A. Glucose 
B. Galactose 
C. Maltose 
D. Fructose 
 Answer:", C. Maltose,C
584b066b-f662-4854-9fb9-86b430bb6650,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a patient viewer  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:In Ludwig's angina, the 1st step when patient report to emergency room 
A. Incision & drainage under local anaesthesia 
B. Tracheostomy under general anaesthesia 
C. Tracheostomy under local anaesthesia 
D. I/V antibiotics and fluids 
 Answer:", B. Tracheostomy under general anaesthesia,C
21f2316e-83b3-4c4b-bc86-fec4f0a0e64b,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: gay and lesbian children  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Syndrome which is characterized by 2X chromosomes and 1Y chromosome is: 
A. Kleinfelter syndrome 
B. Down syndrome 
C. Turner syndrome 
D. Marfan syndrome 
 Answer:", A. Kleinfelter syndrome,A
0895e4fb-7bf7-4cd2-9cbe-d3baf43d7b71,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: cerebral  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Histopathologically rosettes are seen in 
A. Retinoblastoma 
B. Neurocysticercosis 
C. PNET 
D. Medulloblastoma 
 Answer:", A. Retinoblastoma,A
dfd6bf3b-b4c4-48c9-87aa-4532fa309157,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: peculiar malaise  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A 20 years old female came with complaints of headache, vomiting and decrease in movement of right leg. In the past, she had episodes of violent and aggressive behaviour and abdominal pain. Which of the following is the most probable diagnosis? 
A. Conversion disorder 
B. Mitochondria disorder 
C. Acute inflammatory demyelinating, paralysis 
D. Acute intermittent porphyria 
 Answer:", A. Conversion disorder,D
faf4af2f-9fe4-4062-9bdb-e21778b5cccd,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: bang your head on the seat in front of you ,  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The commonest cause of occipitoposterior position of fetal head during labor is: 
A. Maternal obesity 
B. Multiparity 
C. Deflexion of fetal head 
D. Android pelvis 
 Answer:", C. Deflexion of fetal head,D
112a964e-4163-4b9f-a26a-f482e0f9d827,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: peculiar malaise  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Dinesh, a 24-year-old male, complains of loose teeth
in a single quadrant. His radiograph shows irregular bone loss and histopathology reveals eosinophils and histiocytes. The most probable diagnosis is: 
A. Hand-Schuller-Christian disease 
B. Paget's disease 
C. Osteoclastoma 
D. Albright's syndrome 
 Answer:", B. Paget's disease,A
